date,ticker,count
30/10/2020,CCL,4
25/11/2020,CCL,1
08/12/2020,AAPL,4
10/01/2020,NFLX,1
24/01/2020,BABA,1
31/01/2020,AAPL,6
26/02/2020,NFLX,1
13/03/2020,CCL,7
29/04/2020,AAPL,1
12/05/2020,BABA,3
03/07/2020,TSLA,5
15/07/2020,BABA,1
28/07/2020,TSM,1
26/09/2020,TSLA,4
15/10/2020,FB,1
31/10/2020,AAPL,2
10/12/2020,PFE,7
17/12/2020,AAPL,2
23/12/2020,FB,1
24/12/2020,ABNB,1
22/05/2020,KO,1
14/01/2020,BABA,2
21/02/2020,TSLA,15
25/02/2020,GOOG,1
19/05/2020,NFLX,1
22/06/2020,CCL,2
02/07/2020,MSFT,1
05/09/2020,MSFT,1
08/09/2020,WMT,1
27/09/2020,AAPL,1
09/10/2020,TSLA,11
02/04/2020,NVDA,1
22/01/2020,GOOG,1
13/02/2020,SBUX,1
06/03/2020,CCL,2
19/03/2020,NKE,1
03/04/2020,FB,1
23/05/2020,FB,1
30/05/2020,TSLA,8
26/08/2020,MSFT,1
16/09/2020,NFLX,2
08/12/2020,BA,2
31/12/2020,PFE,2
13/01/2020,TSM,1
06/02/2020,BA,1
19/08/2020,GOOG,1
06/10/2020,UPS,1
10/02/2020,AAPL,3
14/02/2020,AAPL,2
18/03/2020,NFLX,1
29/03/2020,AAPL,3
16/04/2020,CCL,1
27/05/2020,CCL,3
27/05/2020,KO,1
27/08/2020,BA,2
29/09/2020,AAPL,5
30/09/2020,TSLA,14
30/12/2020,JNJ,1
27/10/2020,PFE,1
05/03/2020,GOOG,1
07/03/2020,AAPL,1
17/03/2020,TSLA,35
17/03/2020,AMZN,5
16/04/2020,DIS,1
14/07/2020,DIS,2
05/08/2020,BA,10
13/10/2020,JPM,2
04/03/2020,FB,1
14/04/2020,CCL,4
07/05/2020,NFLX,1
02/09/2020,SBUX,1
04/09/2020,BA,3
11/10/2020,AAPL,2
30/10/2020,BA,4
04/12/2020,FB,1
16/12/2020,AMZN,2
27/02/2020,BAC,1
18/01/2020,TSLA,5
26/03/2020,AAPL,8
26/03/2020,MSFT,1
29/04/2020,AMZN,2
28/05/2020,DIS,2
15/07/2020,AAPL,4
15/07/2020,JNJ,1
12/09/2020,TSLA,6
30/06/2020,JPM,1
05/03/2020,TSLA,15
12/03/2020,BA,8
23/03/2020,TSLA,6
30/03/2020,NVDA,1
18/05/2020,WMT,1
20/05/2020,BABA,3
11/06/2020,AMZN,1
27/10/2020,NFLX,1
09/12/2020,FB,5
16/12/2020,V,1
23/12/2020,BABA,2
22/08/2020,NVDA,1
24/03/2020,MSFT,1
17/01/2020,AAPL,3
22/01/2020,MSFT,2
05/02/2020,AAPL,2
17/04/2020,NFLX,3
13/05/2020,DIS,4
06/06/2020,BA,1
16/06/2020,UPS,1
01/09/2020,KO,1
30/12/2020,BABA,7
19/06/2020,FB,1
14/02/2020,CCL,1
15/06/2020,BAC,1
26/08/2020,PFE,1
17/01/2020,MSFT,1
21/01/2020,TSLA,3
12/02/2020,AAPL,3
24/04/2020,BA,4
28/04/2020,GOOGL,2
12/05/2020,BA,4
21/07/2020,NFLX,1
31/07/2020,BA,3
20/08/2020,AMZN,1
28/09/2020,AAPL,10
09/09/2020,NVDA,1
01/01/2020,AAPL,1
27/03/2020,FB,2
14/04/2020,BA,6
17/04/2020,FB,1
08/05/2020,MCD,1
09/07/2020,BABA,3
28/10/2020,AAPL,7
29/10/2020,NFLX,5
18/11/2020,PFE,5
09/12/2020,PFE,15
21/01/2020,BA,4
28/01/2020,AAPL,13
10/03/2020,AMZN,6
11/03/2020,WMT,1
24/03/2020,NKE,1
27/03/2020,AAPL,6
14/04/2020,AAPL,2
12/06/2020,AMZN,1
19/06/2020,MSFT,2
24/08/2020,TSLA,2
14/12/2020,TSLA,4
28/01/2020,SBUX,2
19/03/2020,FB,1
25/07/2020,AAPL,1
07/08/2020,BABA,1
09/08/2020,AAPL,2
21/10/2020,PFE,1
29/12/2020,MCD,1
28/02/2020,MSFT,2
04/03/2020,AMZN,2
27/03/2020,NVDA,1
18/06/2020,FB,1
17/07/2020,MSFT,3
06/08/2020,DIS,1
11/08/2020,NFLX,1
25/08/2020,AMZN,4
29/08/2020,TSLA,4
20/10/2020,TSLA,9
10/11/2020,CCL,1
09/12/2020,CCL,3
29/12/2020,BA,3
04/05/2020,CCL,1
24/07/2020,BAC,1
15/01/2020,DIS,1
09/03/2020,MSFT,1
25/03/2020,V,1
27/03/2020,CCL,4
13/05/2020,KO,1
11/06/2020,WMT,1
25/06/2020,TSLA,8
17/07/2020,TSLA,7
22/07/2020,AAPL,1
06/08/2020,V,2
27/08/2020,NVDA,1
23/09/2020,AAPL,16
24/10/2020,MCD,1
11/12/2020,TSLA,17
18/11/2020,BKNG,1
21/02/2020,AMZN,3
07/03/2020,BA,2
19/03/2020,AMZN,4
22/04/2020,TSLA,7
29/04/2020,SBUX,1
08/05/2020,DIS,3
19/05/2020,TSLA,4
26/06/2020,FB,7
21/07/2020,AAPL,2
15/09/2020,XOM,3
11/11/2020,FB,1
13/11/2020,TSLA,4
27/11/2020,TSLA,2
12/12/2020,PFE,3
27/03/2020,AMZN,2
02/12/2020,NVDA,1
11/02/2020,AMZN,2
07/03/2020,CCL,1
13/03/2020,NVDA,1
18/03/2020,FB,1
27/03/2020,BA,21
04/04/2020,DIS,1
06/04/2020,TSLA,1
28/04/2020,PG,1
21/07/2020,NVDA,1
31/07/2020,PFE,1
14/08/2020,HD,1
19/08/2020,WMT,1
02/09/2020,BAC,1
17/09/2020,AAPL,25
25/09/2020,PYPL,1
02/10/2020,UPS,1
11/11/2020,BA,2
20/11/2020,AAPL,2
12/12/2020,TSLA,2
06/03/2020,GOOG,1
30/01/2020,FB,2
01/02/2020,TSLA,1
12/03/2020,TSLA,30
26/03/2020,BABA,2
31/03/2020,MSFT,3
17/04/2020,DIS,1
13/05/2020,CCL,1
18/06/2020,AAPL,4
25/06/2020,NKE,1
18/07/2020,NFLX,1
22/08/2020,DIS,1
13/11/2020,NVDA,3
11/12/2020,HD,1
09/04/2020,CCL,1
26/11/2020,CCL,1
17/01/2020,GOOGL,1
21/01/2020,AMZN,2
13/04/2020,TSLA,5
30/04/2020,AMZN,6
13/05/2020,MCD,1
20/07/2020,BA,1
06/08/2020,FB,1
21/10/2020,DIS,1
